Name,Date,Price
HRC,12/3/2015,49.279999
HRC,12/4/2015,48.970001
HRC,12/7/2015,48.5
HRC,12/8/2015,48.630001
HRC,12/9/2015,47.869999
HRC,12/10/2015,48.040001
HRC,12/11/2015,47.139999
HRC,12/14/2015,46.709999
HRC,12/15/2015,47.16
HRC,12/16/2015,49.150002
HRC,12/17/2015,48.720001
HRC,12/18/2015,48.68
HRC,12/21/2015,48.299999
HRC,12/22/2015,48.220001
HRC,12/23/2015,48.68
HRC,12/24/2015,48.549999
HRC,12/28/2015,48.990002
HRC,12/29/2015,49.259998
HRC,12/30/2015,49
HRC,12/31/2015,48.060001
HRC,1/4/2016,47.139999
HRC,1/5/2016,47.490002
HRC,1/6/2016,47.240002
HRC,1/7/2016,46.580002
HRC,1/8/2016,46.330002
HRC,1/11/2016,45.68
HRC,1/12/2016,48.41
HRC,1/13/2016,48.189999
HRC,1/14/2016,48.049999
HRC,1/15/2016,48.369999
HRC,1/19/2016,47.939999
HRC,1/20/2016,47.09
HRC,1/21/2016,47.900002
HRC,1/22/2016,48.610001
HRC,1/25/2016,47.919998
HRC,1/26/2016,48.5
HRC,1/27/2016,48.549999
HRC,1/28/2016,47.900002
HRC,1/29/2016,48.880001
HRC,2/1/2016,49.299999
HRC,2/2/2016,49.279999
HRC,2/3/2016,48.279999
HRC,2/4/2016,48.130001
HRC,2/5/2016,45.93
HRC,2/8/2016,43.900002
HRC,2/9/2016,44.169998
HRC,2/10/2016,44.84
HRC,2/11/2016,43.290001
HRC,2/12/2016,44.27
HRC,2/16/2016,45.200001
HRC,2/17/2016,45.57
HRC,2/18/2016,45.259998
HRC,2/19/2016,45.669998
HRC,2/22/2016,46.02
HRC,2/23/2016,45.599998
HRC,2/24/2016,45.75
HRC,2/25/2016,46.73
HRC,2/26/2016,46.57
HRC,2/29/2016,46.349998
HRC,3/1/2016,47.119999
HRC,3/2/2016,47
HRC,3/3/2016,47.470001
HRC,3/4/2016,47.689999
HRC,3/7/2016,47.580002
HRC,3/8/2016,46.720001
HRC,3/9/2016,46.75
HRC,3/10/2016,46.68
HRC,3/11/2016,47.509998
HRC,3/14/2016,47.790001
HRC,3/15/2016,46.810001
HRC,3/16/2016,46.639999
HRC,3/17/2016,46.299999
HRC,3/18/2016,47.02
HRC,3/21/2016,48.02
HRC,3/22/2016,48.610001
HRC,3/23/2016,48.599998
HRC,3/24/2016,48.48
HRC,3/28/2016,48.650002
HRC,3/29/2016,50.23
HRC,3/30/2016,50.540001
HRC,3/31/2016,50.299999
HRC,4/1/2016,51.349998
HRC,4/4/2016,51.75
HRC,4/5/2016,51.150002
HRC,4/6/2016,52.490002
HRC,4/7/2016,52.290001
HRC,4/8/2016,52.549999
HRC,4/11/2016,52.400002
HRC,4/12/2016,52.849998
HRC,4/13/2016,53.450001
HRC,4/14/2016,53.529999
HRC,4/15/2016,53.73
HRC,4/18/2016,54.220001
HRC,4/19/2016,53.57
HRC,4/20/2016,54.209999
HRC,4/21/2016,54.049999
HRC,4/22/2016,53.860001
HRC,4/25/2016,54.139999
HRC,4/26/2016,54.310001
HRC,4/27/2016,54.389999
HRC,4/28/2016,53.099998
HRC,4/29/2016,48.349998
HRC,5/2/2016,48.09
HRC,5/3/2016,47.360001
HRC,5/4/2016,47.560001
HRC,5/5/2016,47.91
HRC,5/6/2016,47.529999
HRC,5/9/2016,47.84
HRC,5/10/2016,48.209999
HRC,5/11/2016,48.689999
HRC,5/12/2016,47.73
HRC,5/13/2016,47.16
HRC,5/16/2016,47.919998
HRC,5/17/2016,47.52
HRC,5/18/2016,47.400002
HRC,5/19/2016,47.52
HRC,5/20/2016,48.09
HRC,5/23/2016,48.02
HRC,5/24/2016,48.93
HRC,5/25/2016,49
HRC,5/26/2016,48.68
HRC,5/27/2016,49.029999
HRC,5/31/2016,49.130001
HRC,6/1/2016,49.720001
HRC,6/2/2016,50.209999
HRC,6/3/2016,50.029999
HRC,6/6/2016,50.34
HRC,6/7/2016,50.200001
HRC,6/8/2016,51.099998
HRC,6/9/2016,51.220001
HRC,6/10/2016,50.099998
HRC,6/13/2016,49.349998
HRC,6/14/2016,48.950001
HRC,6/15/2016,48.91
HRC,6/16/2016,51.549999
HRC,6/17/2016,50.900002
HRC,6/20/2016,51.07
HRC,6/21/2016,51.119999
HRC,6/22/2016,51.279999
HRC,6/23/2016,52.060001
HRC,6/24/2016,50.27
HRC,6/27/2016,48.360001
HRC,6/28/2016,48.060001
HRC,6/29/2016,49.209999
HRC,6/30/2016,50.450001
HRC,7/1/2016,50.75
HRC,7/5/2016,49.610001
HRC,7/6/2016,50.360001
HRC,7/7/2016,50.799999
HRC,7/8/2016,51.369999
HRC,7/11/2016,51.040001
HRC,7/12/2016,51.23
HRC,7/13/2016,50.939999
HRC,7/14/2016,50.77
HRC,7/15/2016,50.48
HRC,7/18/2016,50.290001
HRC,7/19/2016,50.549999
HRC,7/20/2016,52
HRC,7/21/2016,51.830002
HRC,7/22/2016,51.68
HRC,7/25/2016,51.549999
HRC,7/26/2016,52.119999
HRC,7/27/2016,52.310001
HRC,7/28/2016,52.59
HRC,7/29/2016,53.43
HRC,8/1/2016,54.02
HRC,8/2/2016,53.84
HRC,8/3/2016,54.279999
HRC,8/4/2016,54.330002
HRC,8/5/2016,56.700001
HRC,8/8/2016,56.790001
HRC,8/9/2016,57.240002
HRC,8/10/2016,57.48
HRC,8/11/2016,57.830002
HRC,8/12/2016,58.009998
HRC,8/15/2016,58.66
HRC,8/16/2016,57.869999
HRC,8/17/2016,57.93
HRC,8/18/2016,58.009998
HRC,8/19/2016,58.23
HRC,8/22/2016,58.040001
HRC,8/23/2016,58.439999
HRC,8/24/2016,57.5
HRC,8/25/2016,58.439999
HRC,8/26/2016,59.259998
HRC,8/29/2016,59.32
HRC,8/30/2016,59.52
HRC,8/31/2016,59.310001
HRC,9/1/2016,59.25
HRC,9/2/2016,59.970001
HRC,9/6/2016,60.240002
HRC,9/7/2016,59.98
HRC,9/8/2016,59.580002
HRC,9/9/2016,57.740002
HRC,9/12/2016,59.43
HRC,9/13/2016,58.220001
HRC,9/14/2016,58.060001
HRC,9/15/2016,58.990002
HRC,9/16/2016,59.41
HRC,9/19/2016,59.689999
HRC,9/20/2016,59.23
HRC,9/21/2016,59.75
HRC,9/22/2016,60.84
HRC,9/23/2016,60.779999
HRC,9/26/2016,60.610001
HRC,9/27/2016,61.23
HRC,9/28/2016,61.720001
HRC,9/29/2016,60.959999
HRC,9/30/2016,61.98
HRC,10/3/2016,61.66
HRC,10/4/2016,61.509998
HRC,10/5/2016,61.860001
HRC,10/6/2016,61.91
HRC,10/7/2016,62.209999
HRC,10/10/2016,62.450001
HRC,10/11/2016,60.310001
HRC,10/12/2016,60.130001
HRC,10/13/2016,60
HRC,10/14/2016,59.580002
HRC,10/17/2016,59.540001
HRC,10/18/2016,59.900002
HRC,10/19/2016,59.52
HRC,10/20/2016,59.639999
HRC,10/21/2016,59.380001
HRC,10/24/2016,59.689999
HRC,10/25/2016,57.66
HRC,10/26/2016,56
HRC,10/27/2016,55.330002
HRC,10/28/2016,55.389999
HRC,10/31/2016,55.41
HRC,11/1/2016,54.490002
HRC,11/2/2016,53.740002
HRC,11/3/2016,55.970001
HRC,11/4/2016,57.41
HRC,11/7/2016,59.43
HRC,11/8/2016,59.459999
HRC,11/9/2016,53.549999
HRC,11/10/2016,54.66
HRC,11/11/2016,53.16
HRC,11/14/2016,54.360001
HRC,11/15/2016,55.049999
HRC,11/16/2016,55.139999
HRC,11/17/2016,55.75
HRC,11/18/2016,55.450001
HRC,11/21/2016,55.43
HRC,11/22/2016,53.799999
HRC,11/23/2016,54.830002
HRC,11/25/2016,55.23
HRC,11/28/2016,54.650002
HRC,11/29/2016,53.959999
HRC,11/30/2016,53.34
HRC,12/1/2016,52.919998
HRC,12/2/2016,53.709999
HRC,12/5/2016,54.07
HRC,12/6/2016,55.02
HRC,12/7/2016,55
HRC,12/8/2016,55.860001
HRC,12/9/2016,55.470001
HRC,12/12/2016,56.09
HRC,12/13/2016,55.91
HRC,12/14/2016,55.049999
HRC,12/15/2016,55.139999
HRC,12/16/2016,54.93
HRC,12/19/2016,55.080002
HRC,12/20/2016,55.950001
HRC,12/21/2016,56.369999
HRC,12/22/2016,56.5
HRC,12/23/2016,57.080002
HRC,12/27/2016,57.169998
HRC,12/28/2016,56.34
HRC,12/29/2016,56.360001
HRC,12/30/2016,56.139999
HRC,1/3/2017,56.84
HRC,1/4/2017,57.73
HRC,1/5/2017,56.759998
HRC,1/6/2017,57.869999
HRC,1/9/2017,58.119999
HRC,1/10/2017,58.630001
HRC,1/11/2017,58.599998
HRC,1/12/2017,59.75
HRC,1/13/2017,60.299999
HRC,1/17/2017,60.139999
HRC,1/18/2017,59.419998
HRC,1/19/2017,59.310001
HRC,1/20/2017,58.57
HRC,1/23/2017,58.52
HRC,1/24/2017,59.93
HRC,1/25/2017,60.189999
HRC,1/26/2017,59.849998
HRC,1/27/2017,59.630001
HRC,1/30/2017,58.470001
HRC,1/31/2017,58.869999
HRC,2/1/2017,59.470001
HRC,2/2/2017,59.549999
HRC,2/3/2017,60.02
HRC,2/6/2017,60.16
HRC,2/7/2017,60.360001
HRC,2/8/2017,60.810001
HRC,2/9/2017,61.330002
HRC,2/10/2017,61.509998
HRC,2/13/2017,62.32
HRC,2/14/2017,62.060001
HRC,2/15/2017,62.240002
HRC,2/16/2017,63.189999
HRC,2/17/2017,64.190002
HRC,2/21/2017,65.169998
HRC,2/22/2017,64.75
HRC,2/23/2017,65.459999
HRC,2/24/2017,66.709999
HRC,2/27/2017,66.93
HRC,2/28/2017,66.449997
HRC,3/1/2017,67.209999
HRC,3/2/2017,66.769997
HRC,3/3/2017,66.129997
HRC,3/6/2017,65.769997
HRC,3/7/2017,65.550003
HRC,3/8/2017,65.529999
HRC,3/9/2017,66.809998
HRC,3/10/2017,67.419998
HRC,3/13/2017,68.290001
HRC,3/14/2017,67.800003
HRC,3/15/2017,69.629997
HRC,3/16/2017,68.870003
HRC,3/17/2017,70.07
HRC,3/20/2017,69.849998
HRC,3/21/2017,69.32
HRC,3/22/2017,69.349998
HRC,3/23/2017,69.540001
HRC,3/24/2017,70.129997
HRC,3/27/2017,70.059998
HRC,3/28/2017,70.370003
HRC,3/29/2017,71.050003
HRC,3/30/2017,71.010002
HRC,3/31/2017,70.599998
HRC,4/3/2017,71.419998
HRC,4/4/2017,70.529999
HRC,4/5/2017,70.199997
HRC,4/6/2017,70.410004
HRC,4/7/2017,70.300003
HRC,4/10/2017,70.529999
HRC,4/11/2017,71.080002
HRC,4/12/2017,70.410004
HRC,4/13/2017,69.879997
HRC,4/17/2017,70.620003
HRC,4/18/2017,70.07
HRC,4/19/2017,71.040001
HRC,4/20/2017,71.599998
HRC,4/21/2017,71.139999
HRC,4/24/2017,72.019997
HRC,4/25/2017,72.730003
HRC,4/26/2017,73.18
HRC,4/27/2017,73.839996
HRC,4/28/2017,75.639999
HRC,5/1/2017,75.529999
HRC,5/2/2017,76.300003
HRC,5/3/2017,75.860001
HRC,5/4/2017,75.919998
HRC,5/5/2017,76.18
HRC,5/8/2017,75.589996
HRC,5/9/2017,75.480003
HRC,5/10/2017,74.970001
HRC,5/11/2017,73.93
HRC,5/12/2017,73.610001
HRC,5/15/2017,73.32
HRC,5/16/2017,73.209999
HRC,5/17/2017,72.75
HRC,5/18/2017,73.220001
HRC,5/19/2017,74.830002
HRC,5/22/2017,75.489998
HRC,5/23/2017,75.25
HRC,5/24/2017,75.68
HRC,5/25/2017,76.610001
HRC,5/26/2017,76.529999
HRC,5/30/2017,76.75
HRC,5/31/2017,77.360001
HRC,6/1/2017,78.510002
HRC,6/2/2017,78.970001
HRC,6/5/2017,78.599998
HRC,6/6/2017,78.669998
HRC,6/7/2017,78.830002
HRC,6/8/2017,79.669998
HRC,6/9/2017,78.43
HRC,6/12/2017,77.709999
HRC,6/13/2017,79
HRC,6/14/2017,79.879997
HRC,6/15/2017,78.910004
HRC,6/16/2017,79.330002
HRC,6/19/2017,80.120003
HRC,6/20/2017,80.190002
HRC,6/21/2017,80.370003
HRC,6/22/2017,80.25
HRC,6/23/2017,80.529999
HRC,6/26/2017,80.150002
HRC,6/27/2017,78.910004
HRC,6/28/2017,79.970001
HRC,6/29/2017,78.970001
HRC,6/30/2017,79.610001
HRC,7/3/2017,79.290001
HRC,7/5/2017,80.559998
HRC,7/6/2017,79.790001
HRC,7/7/2017,81.879997
HRC,7/10/2017,81.379997
HRC,7/11/2017,81.809998
HRC,7/12/2017,83.139999
HRC,7/13/2017,82.919998
HRC,7/14/2017,84.169998
HRC,7/17/2017,83.260002
HRC,7/18/2017,83.010002
HRC,7/19/2017,83.470001
HRC,7/20/2017,83.480003
HRC,7/21/2017,82.139999
HRC,7/24/2017,84.099998
HRC,7/25/2017,84.010002
HRC,7/26/2017,82.580002
HRC,7/27/2017,79.699997
HRC,7/28/2017,74.739998
HRC,7/31/2017,74.519997
HRC,8/1/2017,75.010002
HRC,8/2/2017,75.160004
HRC,8/3/2017,75.269997
HRC,8/4/2017,75.32
HRC,8/7/2017,75.919998
HRC,8/8/2017,75.519997
HRC,8/9/2017,74.279999
HRC,8/10/2017,73.449997
HRC,8/11/2017,73.720001
HRC,8/14/2017,74.309998
HRC,8/15/2017,74.440002
HRC,8/16/2017,74.870003
HRC,8/17/2017,73.919998
HRC,8/18/2017,73.089996
HRC,8/21/2017,74.07
HRC,8/22/2017,74.959999
HRC,8/23/2017,73.330002
HRC,8/24/2017,73.989998
HRC,8/25/2017,74.290001
HRC,8/28/2017,74.540001
HRC,8/29/2017,74.760002
HRC,8/30/2017,75.32
HRC,8/31/2017,76.959999
HRC,9/1/2017,76.709999
HRC,9/5/2017,76.43
HRC,9/6/2017,76.75
HRC,9/7/2017,76.93
HRC,9/8/2017,77.419998
HRC,9/11/2017,77.730003
HRC,9/12/2017,77.589996
HRC,9/13/2017,77.57
HRC,9/14/2017,76.989998
HRC,9/15/2017,75.599998
HRC,9/18/2017,75.18
HRC,9/19/2017,72.809998
HRC,9/20/2017,72.790001
HRC,9/21/2017,73.230003
HRC,9/22/2017,73.599998
HRC,9/25/2017,73.809998
HRC,9/26/2017,73.75
HRC,9/27/2017,74.129997
HRC,9/28/2017,73.230003
HRC,9/29/2017,74
HRC,10/2/2017,76.5
HRC,10/3/2017,76.120003
HRC,10/4/2017,76.919998
HRC,10/5/2017,77.629997
HRC,10/6/2017,77.379997
HRC,10/9/2017,75.919998
HRC,10/10/2017,75.239998
HRC,10/11/2017,77.169998
HRC,10/12/2017,78.360001
HRC,10/13/2017,77.839996
HRC,10/16/2017,77.970001
HRC,10/17/2017,78.720001
HRC,10/18/2017,79.470001
HRC,10/19/2017,80.300003
HRC,10/20/2017,81.190002
HRC,10/23/2017,81.040001
HRC,10/24/2017,80.32
HRC,10/25/2017,80.199997
HRC,10/26/2017,79.949997
HRC,10/27/2017,80.459999
HRC,10/30/2017,80.089996
HRC,10/31/2017,80.709999
HRC,11/1/2017,80.889999
HRC,11/2/2017,80
HRC,11/3/2017,77.5
HRC,11/6/2017,78.400002
HRC,11/7/2017,78.470001
HRC,11/8/2017,78.190002
HRC,11/9/2017,77.970001
HRC,11/10/2017,76.18
HRC,11/13/2017,76.730003
HRC,11/14/2017,76.93
HRC,11/15/2017,78.290001
HRC,11/16/2017,81.879997
HRC,11/17/2017,81.910004
HRC,11/20/2017,81.870003
HRC,11/21/2017,83.07
HRC,11/22/2017,83.110001
HRC,11/24/2017,83.529999
HRC,11/27/2017,84
HRC,11/28/2017,83.910004
HRC,11/29/2017,83.110001
HRC,11/30/2017,84.550003
HRC,12/1/2017,84.220001
HRC,12/4/2017,82.839996
HRC,12/5/2017,83.18
HRC,12/6/2017,83.239998
HRC,12/7/2017,83.440002
HRC,12/8/2017,83.199997
HRC,12/11/2017,82.839996
HRC,12/12/2017,82.589996
HRC,12/13/2017,83.330002
HRC,12/14/2017,81.839996
HRC,12/15/2017,83.25
HRC,12/18/2017,84.260002
HRC,12/19/2017,85.360001
HRC,12/20/2017,85.290001
HRC,12/21/2017,84.690002
HRC,12/22/2017,85.050003
HRC,12/26/2017,85.150002
HRC,12/27/2017,85.190002
HRC,12/28/2017,85.279999
HRC,12/29/2017,84.290001
HRC,1/2/2018,84.639999
HRC,1/3/2018,86.25
HRC,1/4/2018,85.82
HRC,1/5/2018,87.379997
HRC,1/8/2018,87.839996
HRC,1/9/2018,88.339996
HRC,1/10/2018,87.769997
HRC,1/11/2018,86.959999
HRC,1/12/2018,86.790001
HRC,1/16/2018,86.190002
HRC,1/17/2018,88.110001
HRC,1/18/2018,87.800003
HRC,1/19/2018,89.300003
HRC,1/22/2018,89.230003
HRC,1/23/2018,89.029999
HRC,1/24/2018,89.93
HRC,1/25/2018,91.010002
HRC,1/26/2018,88.220001
HRC,1/29/2018,87.879997
HRC,1/30/2018,86.529999
HRC,1/31/2018,85.330002
HRC,2/1/2018,86.709999
HRC,2/2/2018,87.029999
HRC,2/5/2018,83.400002
HRC,2/6/2018,82.440002
HRC,2/7/2018,83.120003
HRC,2/8/2018,79.830002
HRC,2/9/2018,79.730003
HRC,2/12/2018,81.040001
HRC,2/13/2018,80.389999
HRC,2/14/2018,81.07
HRC,2/15/2018,83.120003
HRC,2/16/2018,82.910004
HRC,2/20/2018,83.010002
HRC,2/21/2018,84.150002
HRC,2/22/2018,83.440002
HRC,2/23/2018,84.059998
HRC,2/26/2018,83.879997
HRC,2/27/2018,83.580002
HRC,2/28/2018,83.660004
HRC,3/1/2018,81.57
HRC,3/2/2018,82.580002
HRC,3/5/2018,83.160004
HRC,3/6/2018,84.879997
HRC,3/7/2018,85.07
HRC,3/8/2018,85.5
HRC,3/9/2018,87.190002
HRC,3/12/2018,87.830002
HRC,3/13/2018,87.75
HRC,3/14/2018,87.379997
HRC,3/15/2018,86.529999
HRC,3/16/2018,86.919998
HRC,3/19/2018,86.209999
HRC,3/20/2018,87.18
HRC,3/21/2018,85.910004
HRC,3/22/2018,84.730003
HRC,3/23/2018,84.169998
HRC,3/26/2018,85.739998
HRC,3/27/2018,84.959999
HRC,3/28/2018,85.900002
HRC,3/29/2018,87
HRC,4/2/2018,85.519997
HRC,4/3/2018,86.650002
HRC,4/4/2018,86.059998
HRC,4/5/2018,86.18
HRC,4/6/2018,84.449997
HRC,4/9/2018,85.559998
HRC,4/10/2018,86.769997
HRC,4/11/2018,86.110001
HRC,4/12/2018,86.300003
HRC,4/13/2018,86
HRC,4/16/2018,87.059998
HRC,4/17/2018,87.830002
HRC,4/18/2018,87.989998
HRC,4/19/2018,87.440002
HRC,4/20/2018,87.25
HRC,4/23/2018,86.849998
HRC,4/24/2018,85.779999
HRC,4/25/2018,85.889999
HRC,4/26/2018,88.019997
HRC,4/27/2018,87.18
HRC,4/30/2018,85.830002
HRC,5/1/2018,86.400002
HRC,5/2/2018,85.419998
HRC,5/3/2018,85.830002
HRC,5/4/2018,86.970001
HRC,5/7/2018,87.519997
HRC,5/8/2018,86.519997
HRC,5/9/2018,86.260002
HRC,5/10/2018,88
HRC,5/11/2018,88.449997
HRC,5/14/2018,89.089996
HRC,5/15/2018,87.599998
HRC,5/16/2018,89.82
HRC,5/17/2018,89.779999
HRC,5/18/2018,90.57
HRC,5/21/2018,90.720001
HRC,5/22/2018,89.739998
HRC,5/23/2018,90.629997
ROLL,5/26/2015,71.199997
ROLL,5/27/2015,71
ROLL,5/28/2015,71.07
ROLL,5/29/2015,70.080002
ROLL,6/1/2015,70.720001
ROLL,6/2/2015,70.57
ROLL,6/3/2015,71.129997
ROLL,6/4/2015,70.169998
ROLL,6/5/2015,71.620003
ROLL,6/8/2015,71.760002
ROLL,6/9/2015,71.57
ROLL,6/10/2015,72.610001
ROLL,6/11/2015,72.57
ROLL,6/12/2015,72.400002
ROLL,6/15/2015,71.82
ROLL,6/16/2015,72.360001
ROLL,6/17/2015,72.760002
ROLL,6/18/2015,73.699997
ROLL,6/19/2015,73.220001
ROLL,6/22/2015,73.330002
ROLL,6/23/2015,73.199997
ROLL,6/24/2015,72.629997
ROLL,6/25/2015,71.889999
ROLL,6/26/2015,72.489998
ROLL,6/29/2015,71.379997
ROLL,6/30/2015,71.760002
ROLL,7/1/2015,72.830002
ROLL,7/2/2015,72.440002
ROLL,7/6/2015,72.400002
ROLL,7/7/2015,72.209999
ROLL,7/8/2015,71.459999
ROLL,7/9/2015,71.540001
ROLL,7/10/2015,72.459999
ROLL,7/13/2015,73.209999
ROLL,7/14/2015,72.120003
ROLL,7/15/2015,71.629997
ROLL,7/16/2015,71.82
ROLL,7/17/2015,71.559998
ROLL,7/20/2015,70.589996
ROLL,7/21/2015,68.879997
ROLL,7/22/2015,67.889999
ROLL,7/23/2015,67.489998
ROLL,7/24/2015,66.059998
ROLL,7/27/2015,66.129997
ROLL,7/28/2015,65.400002
ROLL,7/29/2015,66.720001
ROLL,7/30/2015,66.690002
ROLL,7/31/2015,67.75
ROLL,8/3/2015,67.360001
ROLL,8/4/2015,65.529999
ROLL,8/5/2015,65.129997
ROLL,8/6/2015,68.879997
ROLL,8/7/2015,69.300003
ROLL,8/10/2015,70.18
ROLL,8/11/2015,67.660004
ROLL,8/12/2015,66.940002
ROLL,8/13/2015,67.25
ROLL,8/14/2015,67.470001
ROLL,8/17/2015,67.160004
ROLL,8/18/2015,66.559998
ROLL,8/19/2015,65.919998
ROLL,8/20/2015,64.589996
ROLL,8/21/2015,64.160004
ROLL,8/24/2015,62.380001
ROLL,8/25/2015,60.389999
ROLL,8/26/2015,61.57
ROLL,8/27/2015,61.720001
ROLL,8/28/2015,62.049999
ROLL,8/31/2015,61.860001
ROLL,9/1/2015,60.060001
ROLL,9/2/2015,60.09
ROLL,9/3/2015,59.23
ROLL,9/4/2015,58.459999
ROLL,9/8/2015,59.599998
ROLL,9/9/2015,60.27
ROLL,9/10/2015,60.169998
ROLL,9/11/2015,60.41
ROLL,9/14/2015,58.32
ROLL,9/15/2015,59.279999
ROLL,9/16/2015,60.040001
ROLL,9/17/2015,59.77
ROLL,9/18/2015,57.830002
ROLL,9/21/2015,59.279999
ROLL,9/22/2015,58.59
ROLL,9/23/2015,58.009998
ROLL,9/24/2015,58.380001
ROLL,9/25/2015,58.5
ROLL,9/28/2015,58.93
ROLL,9/29/2015,59.139999
ROLL,9/30/2015,59.73
ROLL,10/1/2015,58.759998
ROLL,10/2/2015,59.459999
ROLL,10/5/2015,61.189999
ROLL,10/6/2015,61.52
ROLL,10/7/2015,62.889999
ROLL,10/8/2015,65.610001
ROLL,10/9/2015,65.370003
ROLL,10/12/2015,65.07
ROLL,10/13/2015,63.75
ROLL,10/14/2015,62.41
ROLL,10/15/2015,64.019997
ROLL,10/16/2015,63.25
ROLL,10/19/2015,63.02
ROLL,10/20/2015,63.099998
ROLL,10/21/2015,63.150002
ROLL,10/22/2015,65.709999
ROLL,10/23/2015,66.830002
ROLL,10/26/2015,66.379997
ROLL,10/27/2015,65.589996
ROLL,10/28/2015,68.389999
ROLL,10/29/2015,68.800003
ROLL,10/30/2015,68.389999
ROLL,11/2/2015,69.800003
ROLL,11/3/2015,69.480003
ROLL,11/4/2015,69.199997
ROLL,11/5/2015,70.25
ROLL,11/6/2015,71.779999
ROLL,11/9/2015,70.589996
ROLL,11/10/2015,70.540001
ROLL,11/11/2015,70.150002
ROLL,11/12/2015,68.709999
ROLL,11/13/2015,67.57
ROLL,11/16/2015,68.269997
ROLL,11/17/2015,67.589996
ROLL,11/18/2015,68.650002
ROLL,11/19/2015,68.110001
ROLL,11/20/2015,68.82
ROLL,11/23/2015,68.779999
ROLL,11/24/2015,69.540001
ROLL,11/25/2015,69.839996
ROLL,11/27/2015,69.879997
ROLL,11/30/2015,70.620003
ROLL,12/1/2015,70.300003
ROLL,12/2/2015,69.540001
ROLL,12/3/2015,69.669998
ROLL,12/4/2015,70.449997
ROLL,12/7/2015,70.480003
ROLL,12/8/2015,69.519997
ROLL,12/9/2015,67.339996
ROLL,12/10/2015,66.830002
ROLL,12/11/2015,65.540001
ROLL,12/14/2015,66.089996
ROLL,12/15/2015,65.199997
ROLL,12/16/2015,66.110001
ROLL,12/17/2015,65.129997
ROLL,12/18/2015,63.970001
ROLL,12/21/2015,64.099998
ROLL,12/22/2015,64.32
ROLL,12/23/2015,65.970001
ROLL,12/24/2015,66.489998
ROLL,12/28/2015,67.019997
ROLL,12/29/2015,67.040001
ROLL,12/30/2015,66.050003
ROLL,12/31/2015,64.589996
ROLL,1/4/2016,62.130001
ROLL,1/5/2016,62.369999
ROLL,1/6/2016,61.779999
ROLL,1/7/2016,60.66
ROLL,1/8/2016,59.639999
ROLL,1/11/2016,60.560001
ROLL,1/12/2016,61.459999
ROLL,1/13/2016,59.779999
ROLL,1/14/2016,59.450001
ROLL,1/15/2016,58.119999
ROLL,1/19/2016,56.82
ROLL,1/20/2016,57.09
ROLL,1/21/2016,56.299999
ROLL,1/22/2016,57.099998
ROLL,1/25/2016,55.279999
ROLL,1/26/2016,57.009998
ROLL,1/27/2016,56.279999
ROLL,1/28/2016,56.07
ROLL,1/29/2016,59.330002
ROLL,2/1/2016,57.25
ROLL,2/2/2016,55.639999
ROLL,2/3/2016,58.25
ROLL,2/4/2016,59.970001
ROLL,2/5/2016,59.040001
ROLL,2/8/2016,59.93
ROLL,2/9/2016,59.169998
ROLL,2/10/2016,58.790001
ROLL,2/11/2016,59.59
ROLL,2/12/2016,60.150002
ROLL,2/16/2016,61.25
ROLL,2/17/2016,62.040001
ROLL,2/18/2016,61.799999
ROLL,2/19/2016,61.98
ROLL,2/22/2016,62.139999
ROLL,2/23/2016,61.610001
ROLL,2/24/2016,62.459999
ROLL,2/25/2016,63.240002
ROLL,2/26/2016,64.330002
ROLL,2/29/2016,63.700001
ROLL,3/1/2016,64.620003
ROLL,3/2/2016,64.720001
ROLL,3/3/2016,65.709999
ROLL,3/4/2016,66.730003
ROLL,3/7/2016,67.900002
ROLL,3/8/2016,67.489998
ROLL,3/9/2016,67.379997
ROLL,3/10/2016,67.339996
ROLL,3/11/2016,68.870003
ROLL,3/14/2016,69
ROLL,3/15/2016,68.860001
ROLL,3/16/2016,70.019997
ROLL,3/17/2016,72.089996
ROLL,3/18/2016,72.330002
ROLL,3/21/2016,73.010002
ROLL,3/22/2016,73.080002
ROLL,3/23/2016,71.849998
ROLL,3/24/2016,72.190002
ROLL,3/28/2016,72.290001
ROLL,3/29/2016,74.410004
ROLL,3/30/2016,73.629997
ROLL,3/31/2016,73.260002
ROLL,4/1/2016,73.650002
ROLL,4/4/2016,72.379997
ROLL,4/5/2016,72.209999
ROLL,4/6/2016,72
ROLL,4/7/2016,70.870003
ROLL,4/8/2016,72.32
ROLL,4/11/2016,72.580002
ROLL,4/12/2016,72.389999
ROLL,4/13/2016,74.510002
ROLL,4/14/2016,74.379997
ROLL,4/15/2016,74.550003
ROLL,4/18/2016,74.720001
ROLL,4/19/2016,74.519997
ROLL,4/20/2016,75.080002
ROLL,4/21/2016,74.870003
ROLL,4/22/2016,76.110001
ROLL,4/25/2016,74.690002
ROLL,4/26/2016,75.169998
ROLL,4/27/2016,75.18
ROLL,4/28/2016,73.93
ROLL,4/29/2016,73.300003
ROLL,5/2/2016,73.580002
ROLL,5/3/2016,72.459999
ROLL,5/4/2016,71.980003
ROLL,5/5/2016,71.510002
ROLL,5/6/2016,72.589996
ROLL,5/9/2016,71.760002
ROLL,5/10/2016,73.32
ROLL,5/11/2016,72.400002
ROLL,5/12/2016,72.620003
ROLL,5/13/2016,71.93
ROLL,5/16/2016,73.220001
ROLL,5/17/2016,71.760002
ROLL,5/18/2016,72.470001
ROLL,5/19/2016,71.739998
ROLL,5/20/2016,72.260002
